"","manufacturer","vaccine_group","vaccine","name.age","brandname_tradename","age","cost_type","year_intro","price_intro","price.2023_intro","year_recent","price_recent","price.2023_recent","price_change","market_years","average_annual_change","annual_pct_change"
"1","sanofi","HiB","Hib• ¤","acthib.ped","acthib","ped","private",2001,15.25,25.16336636775,2023,18.8783846153846,18.8783846153846,-6.2849817523654,22,-0.285680988743882,-0.0129774043853916
"2","glaxosmithkline","Hep B","Hepatitis
B-Adult•","engerixb.adult","engerixb","adult","private",2001,51.73,85.35743883303,2023,66.6295961538462,66.6295961538462,-18.7278426791838,22,-0.851265576326537,-0.0111958877782086
"3","glaxosmithkline","Hep B","Hepatitis B•¤ Preservative Free Pediatric/Adolescent","engerixb.ped","engerixb","ped","private",2001,24.2,39.9313748262,2023,27.2708763736264,27.2708763736264,-12.6604984525736,22,-0.575477202389709,-0.0171844079671641
"4","glaxosmithkline","Hep A","Hepatitis A Adult¤","havrix.adult","havrix","adult","private",2001,59.45,98.09587741395,2023,79.4493543956044,79.4493543956044,-18.6465230183456,22,-0.847569228106618,-0.00953721021499665
"5","glaxosmithkline","Hep A","Hepatitis A Pediatric¤","havrix.ped","havrix","ped","private",2001,29.73,49.05618899103,2023,36.8342362637363,36.8342362637363,-12.2219527272937,22,-0.555543305786077,-0.0129400307155776
"6","glaxosmithkline","DTaP/Tdap/Td","DTaP/¤","infanrix.ped","infanrix","ped","private",2001,18.5,30.5260510035,2023,27.9376016483516,27.9376016483516,-2.5884493551484,22,-0.117656788870382,-0.00401948830503063
"7","sanofi","Polio","e-IPV• ¤","ipol.ped","ipol","ped","private",2001,15.42,25.44387602562,2023,40.4811868131868,40.4811868131868,15.0373107875668,22,0.683514126707582,0.0213317115532838
"8","merck","MMR","MMR• ¤","mmrii.ped","mmrii","ped","private",2001,28.2423420074349,46.6014687879595,2023,89.6743791208791,89.6743791208791,43.0729103329196,22,1.95785956058725,0.0301994362353755
"9","merck","HiB","Hib• ¤","pedvaxhib.ped","pedvaxhib","ped","private",2001,18.3915241635688,30.3470597107677,2023,28.8021263736264,28.8021263736264,-1.5449333371413,22,-0.0702242425973317,-0.00237220081021872
"10","merck","Hep B","Hepatitis
B-Adult•","recombivaxhb.adult","recombivaxhb","adult","private",2001,53.1923048327138,87.7703248820075,2023,64.8391263736264,64.8391263736264,-22.9311985083811,22,-1.04232720492641,-0.0136699887844645
